ID_Pregunta,Pregunta,Opcion_A,Opcion_B,Opcion_C,Opcion_Correcta,Comentario,Estado,ID_Video,ID_Area,ID_Tema
PREG001, Caso: Un estudiante diseña un sistema de transmisión para una mezcladora industrial donde los ejes de entrada y salida están a 90°. ¿Que tipo de engranaje es el mas adecuado?, Engranaje Recto, Engranaje helicoidal, no aplica, Engranaje Conico, no aplica,Activo, no aplica,AR1C2,TEM01
PREG002, Caso: Para un brazo robótico y se necesita un sistema que convierta un movimiento rotatorio en lineal con alta precisión. ¿Que mecanismo es el mas adecuado?,Polea y cable, Banda Sincrona, no aplica, Piñon y cremallera, no aplica,Activo, no aplica,AR1C2,TEM01
PREG003, Caso: Una maquina troqueladora se requiere un sistema que reduzca velocidad y aumente torque ¿Que componente mecanico se debe utilizar?,Leva y seguidor, Correa trapezoidal,  no aplica, Tren de engranajes reductores, no aplica,Activo, no aplica,AR1C2,TEM01
PREG004, Caso: Un estudiante desarrolla una plataforma que debe soportar cargas radiales y axiales de forma alternada. ¿Qué tipo de rodamiento debe seleccionar?,Rodamiento de agujas, Cojinete liso, no aplica, Rodamiento de bolas de contacto angular, no aplica,Activo, no aplica,AR1C2,TEM01
PREG005, Caso: Un equipo requiere unir dos ejes con ligera desalineación angular y transmitir par de torsión. ¿Qué tipo de acoplamiento es más adecuado?, Junta universal, acomplamiento rigido, no aplica, acomplamiento flexible, no aplica,Activo, no aplica,AR1C2,TEM01
PREG006, Caso: Para un prototipo de caminadora robótica y se busca un material estructural liviano pero resistente. ¿Cuál de los siguientes es el más apropiado?,Plástico ABS, Hierro fundido, no aplica, Aleacion de aluminio, no aplica,Activo, no aplica,AR1C2,TEM01
PREG007, Caso: En una aplicación donde se requiere amortiguar vibraciones en un sistema mecánico. ¿Qué elemento es más útil?,Resortes helicoidales , Ejes de acero solido, no aplica, Montajes con aisladores de goma, no aplica,Activo, no aplica,AR1C2,TEM01
PREG008, Caso: En una banda transportadora y se necesita controlar el flujo de objetos por fricción. ¿Qué parámetro es clave en el diseño del contacto entre rodillos y banda?,Diámetro del eje, Velocidad angular, no aplica, Coeficiente de friccion, no aplica,Activo, no aplica,AR1C2,TEM01
PREG009, Caso: Un mecanismo de leva acciona una válvula neumática con perfil sinusoidal. ¿Qué beneficio aporta ese perfil al sistema?,Reducción de torque, Mayor fuerza de impacto, no aplica, Movimiento suave y continuo, no aplica,Activo, no aplica,AR1C2,TEM01
PREG010, Caso: Una máquina de corte opera con movimientos cíclicos y precisa alta durabilidad en la articulación.¿Qué tipo de unión es más conveniente?,Adhesivo epóxico, Soldadura MIG, no aplica, Union con pasadores cilindricos, no aplica,Activo, no aplica,AR1C2,TEM01
PREG011, Caso: Un estudiante diseña un sistema de control de temperatura con un termistor NTC y necesita convertir la variación de resistencia en una señal de voltaje para leerla con un microcontrolador. ¿Qué circuito debe emplear? ,Comparador de ventana, Amplificador operacional en modo inversor, no aplica, Divisor de voltaje, no aplica,Activo, no aplica,AR1C2,TEM02
PREG012, Caso: Se requiere que un sistema digital almacene un estado lógico (1 o 0) hasta que llegue una nueva señal. ¿Qué componente se debe emplear?,  Contador binario, Multiplexor, no aplica, Flip-Flop tipo D, no aplica,Activo, no aplica,AR1C2,TEM02
PREG013, Caso: Se desea controlar la velocidad de un motor de corriente directa de 24 V mediante una señal digital desde un microcontrolador de 5 V. ¿Qué dispositivo de potencia es más adecuado?, Transformador, Puente rectificador, no aplica, MOSFET de canal N, no aplica,Activo, no aplica,AR1C2,TEM02
PREG014, Caso: En una fuente conmutada se necesita reducir un voltaje de 24V a 5V para alimentar sensores digitales. ¿Qué circuito se debe utilizar?,Rectificador de onda completa, Regulador lineal 7805, no aplica, Regulador Conmutado tipo buck, no aplica,Activo, no aplica,AR1C2,TEM02
PREG015, Caso: Se requiere medir la corriente que consume una carga resistiva desde un microcontrolador. ¿Qué configuración es adecuada?,  Optoacoplador, Divisor de voltaje, no aplica,  Shunt de bajo valor en serie + amplificador diferencial, no aplica,Activo, no aplica,AR1C2,TEM02
PREG016, Caso: Se diseña un sistema de control para una lámpara de alta potencia y se busca activar/desactivar la carga desde un microcontrolador. ¿Qué componente de potencia es más adecuado?, Transistor BJT, Rele mecanico, no aplica, TRIAC, no aplica,Activo, no aplica,AR1C2,TEM02
PREG017, Caso: En un circuito analógico y se necesita amplificar una señal de 0-100 mV hasta 0-5 V para su lectura por un ADC. ¿Qué circuito se debe usar?, Filtro pasabajos, Comparador de voltaje, no aplica, Amplificador operacional en configuración no inversora, no aplica,Activo, no aplica,AR1C2,TEM02
PREG018, Caso: Un sensor digital genera pulsos de 3.3V pero el sistema receptor opera a 5V lógicos. ¿Qué se requiere para la correcta comunicación?,  Pull-up resistor, Inversor logico, no aplica, Adaptador de nivel logico, no aplica,Activo, no aplica,AR1C2,TEM02
PREG019, Caso: En un sistema se requiere evitar rebotes de una señal digital proveniente de un pulsador mecánico. ¿Qué circuito es adecuado?, Puente H, Amplificador inverso, no aplica, Filtro RC + compuerta Schmitt Trigger,no aplica,Activo, no aplica,AR1C2,TEM02
PREG020, Caso: En un sistema de potencia se quiere evitar el disparo accidental del MOSFET por ruidos en la compuerta. ¿Qué técnica se recomienda?, Optoacoplador en drenador, Filtro LC en la carga, no aplica, Resistencia de gate + zener, no aplica,Activo, no aplica,AR1C2,TEM02
PREG021, Caso: En una línea de ensamblaje y se requiere que una banda transportadora se detenga cuando se detecte una pieza metálica. El estudiante decide usar un PLC con una entrada digital proveniente de un sensor inductivo. ¿Qué tipo de lógica de control debe programar para cumplir la función?, Lazo cerrado analógico, Logica secuencial, no aplica, Logica combinacional, no aplica,Activo, no aplica,AR1C2,TEM03
PREG022, Caso: Se requiere regular la velocidad de un ventilador industrial en función de la temperatura ambiente utilizando un microcontrolador. ¿Qué tipo de control sería el más adecuado?, Control ON/OFF, Control manual, no aplica, Control proporcional, no aplica,Activo, no aplica,AR1C2,TEM03
PREG023, Caso: Un sistema de control de nivel de agua utiliza un sensor ultrasónico y una bomba controlada por un relé conectado a un microcontrolador. Se desea mantener el nivel de agua entre dos valores definidos. ¿Cuál es el mejor enfoque de control?, Control de realimentación abierta, Control proporcional-integral, no aplica, Control de histerisis digital, no aplica,Activo, no aplica,AR1C2,TEM03
PREG024, Caso: Se diseña un sistema de iluminación industrial que se activa automáticamente al anochecer. Se utiliza un LDR (resistencia dependiente de la luz) conectado a un comparador con referencia fija. ¿Qué tipo de sistema de control representa este ejemplo?, Controlador digital secuencial, Control PID, no aplica, Control de umbral analogico, no aplica,Activo, no aplica,AR1C2,TEM03
PREG025, Caso: Un estudiante programa un PLC para activar un actuador neumático si se presionan dos botones simultáneamente como medida de seguridad. ¿Qué lógica debe implementar?, OR Logico,  XOR lógico, no aplica, AND logico, no aplica,Activo, no aplica,AR1C2,TEM03
PREG026, Caso: Se requiere controlar la apertura gradual de una válvula proporcional según la presión medida por un sensor analógico. ¿Qué tipo de sistema de control debe implementarse?,  Control por lógica difusa,  Control ON/OFF, no aplica, Control proporcional-integral-derivativo (PID), no aplica,Activo, no aplica,AR1C2,TEM03
PREG027, Caso: En un sistema automatizado de llenado y el estudiante desea evitar que el PLC active la bomba si no se encuentra un recipiente en posición. ¿Qué elemento debe incorporar al programa del PLC?, Temporizador(TON), Contador ascendente, no aplica,  Contacto de sensor de presencia en serie logica, no aplica,Activo, no aplica,AR1C2,TEM03
PREG028, Caso: Un estudiante desea analizar la respuesta dinámica de un brazo robótico ante un movimiento angular repentino. ¿Qué herramienta es la más adecuada para simular este comportamiento?, Simulador CAD estatico, Analizador lógico, no aplica, Simulador dinámico tipo Simulink o MSC Adams, no aplica,Activo, no aplica,AR1C2,TEM04
PREG029, Caso: Para anticipar el comportamiento térmico de un disipador de calor en un sistema embebido un alumno decide realizar una simulación. ¿Qué tipo de análisis debe aplicar?, Analisis estructural, Análisis modal, no aplica, Analisis termico transitorio, no aplica,Activo, no aplica,AR1C2,TEM04
PREG030, Caso: Un estudiante modela un sistema masa-resorte-amortiguador para una plataforma antivibración. ¿Cuál es el objetivo del modelado en este caso?, Obtener el diagrama eléctrico del sistema,  Controlar directamente el sistema, no aplica, Determinar la ecuación diferencial del sistema y su respuesta, no aplica,Activo, no aplica,AR1C2,TEM04
PREG031, Caso: Al simular un sistema neumático en un entorno virtual  y un estudiante observa que los tiempos de respuesta del actuador varían con la carga. ¿Qué conclusión puede obtener del modelo?, La simulacion solo sirve para visualizar, El modelo está mal diseñado si cambia el comportamiento, no aplica, La variación de carga afecta directamente la dinámica del sistema, no aplica,Activo, no aplica,AR1C2,TEM04
PREG032, Caso: Un docente solicita a los alumnos simular el comportamiento de un sistema de control PID para el posicionamiento de un motor DC. ¿Qué parámetro se debe observar para evaluar el desempeño del sistema?, El color de los graficos generados, Frecuencia de muestreo de los sensores, no aplica,Tiempo de establecimiento y sobreimpulso, no aplica,Activo, no aplica,AR1C2,TEM04
PREG033, Caso: Para verificar el diseño de un sistema de suspensión semiactiva  un estudiante desarrolla un modelo matemático y lo simula. ¿Cuál es una ventaja clave de esta práctica antes de la implementación física?, Elimina la necesidad de fabricar el prototipo,Garantiza la perfección del diseño final, no aplica, Reduce el riesgo de fallos en la fase de pruebas reales, no aplica,Activo, no aplica,AR1C2,TEM04
PREG034, Caso: En la simulación de un sistema mecatrónico con control digital un alumno observa una inestabilidad oscilatoria creciente. ¿Cuál podría ser una causa representada en el modelo?,Uso de actuadores lineales, Mal diseño de los componentes mecánicos, no aplica, Exceso de ganancia en el controlador, no aplica,Activo, no aplica,AR1C2,TEM04
PREG035, Caso: Un estudiante realiza un modelado en SolidWorks Motion de un sistema de engranes con diferentes diámetros. ¿Qué aspecto puede validar con esta simulación?,La codificación del microcontrolador, El consumo electrico delsistema, no aplica, La velocidad angular relativa entre engranes, no aplica,Activo, no aplica,AR1C2,TEM04
PREG036, Caso: En una simulación de control de temperatura un alumno desea analizar el efecto de variaciones externas en el sistema. ¿Qué práctica de simulación debe realizar?, Ensayo destructivo, Estudio de factores externos cualitativos, no aplica, Sensibilidad parametrica, no aplica,Activo, no aplica,AR1C2,TEM04
PREG037, Caso: Un docente pide comparar el comportamiento real de un robot móvil con su simulación desarrollada en ROS (Robot Operating System). ¿Qué permite esta comparación?, Ver si la simulacuion tiene graficosatrActivos, Sustituir las pruebas físicas por simulaciones, no aplica, Validar que el modelo matemático refleja el comportamiento real del sistema, no aplica,Activo, no aplica,AR1C2,TEM04
PREG038, Caso: Un estudiante diseña una carcasa para un sensor de temperatura en un entorno industrial usando SolidWorks. ¿Cuál es la principal función de usar una herramienta CAD en este caso?, Validar la lógica de programación del sensor,Medir temperaturas del entorno , no aplica, Generar un modelo geométrico tridimensional para manufactura, no aplica,Activo, no aplica,AR2C2,TEM05
PREG039, Caso: Para fabricar un soporte metálico un alumno genera un código G a partir del modelo 3D creado. ¿Qué tecnología está aplicando?, CAE, CAD, no  aplica, CAM, no aplica,Activo, no aplica,AR2C2,TEM05
PREG040, Caso: Un equipo de estudiantes realiza un análisis de esfuerzos sobre una estructura de aluminio diseñada para soportar un motor. ¿Qué tipo de tecnología están usando?, CAM, CAD, no aplica, CAE, no aplica,Activo, no aplica,AR2C2,TEM05
PREG041, Caso: El docente pide simular una carga puntual sobre una placa metálica en Autodesk Inventor para verificar su resistencia. ¿Qué resultado espera el alumno del análisis CAE?, Visualización de trayectorias de herramienta, Códigos de programación en G para torno , no aplica, Mapa de esfuerzos y desplazamientos en la placa, no aplica,Activo, no aplica,AR2C2,TEM05
PREG042, Caso: Para verificar la eficiencia del diseño de un sistema de ventilación un estudiante realiza un análisis de flujo de aire. ¿Qué tipo de análisis está realizando?, Analisis estructural, Simulacion termica, no aplica, Analisis CFD, no aplica,Activo, no aplica,AR2C2,TEM05
PREG043, Caso: Un estudiante genera los planos técnicos de un componente en AutoCAD y los entrega al taller para su manufactura. ¿Qué característica debe tener el diseño para garantizar la producción correcta?, Incluir simbologia electronica, Incluir codigo fuente de programacion, no aplica, Definir cotastolerancias y materiales en el plano, no aplica,Activo, no aplica,AR2C2,TEM05
PREG044, Caso: Durante la manufactura con torno CNC un estudiante nota que el componente fabricado no coincide con el modelo CAD. ¿Cuál podría ser la causa del error?, Mala conexion del sensor al PLC, Baja resolucion del modelo CAD, no aplica, Error en la programacion del CAM, no aplica,Activo, no aplica,AR2C2,TEM05
PREG045, Caso: Un alumno decide probar varios materiales virtuales en el análisis de un eje para elegir el más resistente al esfuerzo torsional. ¿Qué ventaja ofrece esta simulación en CAE?,  Reducción del tiempo de dibujo,Garante el éxito del diseño en condiciones reales,no aplica, Permite predecir el comportamiento del componente sin fabricarlo, no aplica,Activo, no aplica,AR2C2,TEM05
PREG046, Caso: Un equipo utiliza CAM para generar el código de trayectorias de corte para una fresadora CNC. ¿Qué elementos debe contener este código?, Coordenadas de origen del modelo 3D , Resultados del análisis modal, no aplica, Trayectorias velocidades y profundidades de corte, no aplica,Activo, no apica,AR2C2,TEM05
PREG047, Caso: Se solicita a los alumnos simular una prueba de carga sobre una estructura de soporte hecha con impresión 3D antes de producirla. ¿Qué permite evitar esta práctica?, Cambiar el diseño sin consultarlo con el cliente,Generar automáticamente planos eléctricos , no aplica, Realizar iteraciones virtuales para reducir errores de diseño, no aplica,Activo, no aplica,AR2C2,TEM05
PREG048, Caso: Un estudiante utiliza un sensor de efecto Hall para medir la velocidad de rotación de un motor DC. ¿Por qué es adecuado este sensor para la aplicación?, Detecta la distancia entre dos superficies,Mide directamente el par del motor , no aplica, Es capaz de detectar campos magnéticos generados por imanes giratorios, no aplica,Activo, no aplica,AR2C2,TEM06
PREG049, Caso: Se desea detectar la presencia de un objeto metálico en una línea de producción. ¿Qué tipo de sensor es más recomendable? , Sensor capacitivo, Sensor fotoelectrico difuso, no aplica, Sensor inductivo, no aplica,Activo, no aplica,AR2C2,TEM06
PREG050, Caso: Un alumno conecta un servomotor a una tarjeta de control y programa su posición angular. ¿Qué característica distingue al servomotor en esta aplicación?,  Movimiento continuo sin control de posición, Capacidad de girar indefinidamente sin retroalimentación, no aplica, Control preciso de posición mediante retroalimentación interna, no aplica,Activo, no apica,AR2C2,TEM06
PREG051, Caso: Se requiere controlar la apertura de una válvula proporcional de flujo de agua en un sistema de riego automatizado. ¿Qué tipo de actuador es el más adecuado?, Actuador neumático de doble efecto, Solenoide on/off, no aplica, Actuador eléctrico proporcional, no aplica,Activo, no aplica,AR2C2,TEM06
PREG052, Caso: El estudiante necesita detectar el nivel de agua en un depósito con alta precisión. ¿Qué tipo de sensor sería más adecuado?, Sensor inductivo, Sensor de temperatura, no aplica, Sensor de ultrasonido, no aplica,Activo, no aplica,AR2C2,TEM06
PREG053, Caso: Un prototipo de robot móvil usa sensores infrarrojos para evitar colisiones. ¿Qué limitación tienen estos sensores?,Alta inmunidad al ruido óptico, Bajo costo y buen rendimiento a larga distancia, no aplica,  Precisión limitada en ambientes muy iluminados o con superficies oscuras, no aplica,Activo, no aplica,AR2C2,TEM06
PREG054, Caso: Un estudiante conecta un sensor de fuerza (FSR) para activar una alarma cuando se aplique presión.  ¿Qué tipo de señal entrega este sensor?, Señal binaria 0 o 1,  Señal digital PWM, no aplica,  Señal análoga proporcional a la presión, no aplica,Activo, no aplica,AR2C2,TEM06
PREG055, Caso: Se implementa un encoder óptico en el eje de un motor. ¿Cuál es la función principal del encoder en este contexto?, Controlar la velocidad mediante variación de voltaje, Medir la temperatura del motor, no aplica, Proporcionar información sobre la posición y velocidad del eje, no aplica,Activo, no aplica,AR2C2,TEM06
PREG056, Caso: Para accionar una compuerta industrial se selecciona un actuador neumático con control por válvula solenoide. ¿Qué ventaja ofrece este tipo de actuador?, Alta precisión de posicionamiento, Control proporcional mediante señales PWM, no aplica,  Fuerza considerable y rapidez en la respuesta, no applica,Activo, no aplica,AR2C2,TEM06
PREG057, Caso: Un estudiante diseña un sistema que detecta el paso de piezas en una banda transportadora y activa un pistón neumático para separar defectuosos. ¿Qué combinación de sensor y actuador es más adecuada?, Sensor capacitivo y motor paso a paso, Sensor de proximidad inductivo y servomotor, no aplica,  Sensor fotoeléctrico y actuador neumático, no aplica,Activo, no aplica,AR2C2,TEM06
PREG058, Caso: En un banco de pruebas un alumno debe registrar la variación de temperatura en tiempo real durante el funcionamiento de un motor. ¿Qué componente es necesario para transformar la señal del sensor a un formato que pueda ser digitalizado?, Amplificador operacional, DAC (convertidor digital a analógico), no aplica, Acondicionador de señal, no aplica,Activo, no aplica,AR2C2,TEM07
PREG059, Caso: Un sistema de monitoreo de vibraciones requiere registrar datos a frecuencias superiores a 5 kHz. ¿Qué parámetro del sistema de adquisición debe considerarse?, Resolución de 8 bits,Tipo de sensor utilizado,no aplica,Frecuencia de muestreo del ADC,  no aplica,Activo, no aplica,AR2C2,TEM07
PREG060, Caso: Un estudiante utiliza una tarjeta DAQ para registrar señales de presión temperatura y velocidad en un sistema hidráulico. ¿Qué función cumple el software de adquisición de datos?, Convierte señales analógicas a digitales, Aumenta la resolución del sensor, no aplica,  Almacena visualiza y analiza las señales adquiridas, no aplica,Activo, no aplica,AR2C2,TEM07
PREG061, Caso: En un laboratorio un alumno conecta una celda de carga a un sistema DAQ pero los valores registrados son erráticos. ¿Qué puede estar causando este comportamiento?, Uso de un sensor digital en lugar de uno analógico, Baja velocidad de muestreo, no aplica, Falta de un amplificador de instrumentación, no aplica,Activo, no aplica,AR2C2,TEM07
PREG062, Caso: Se desea registrar la posición de un eje giratorio a través de un potenciómetro. ¿Qué tipo de señal entrega este sensor al sistema de adquisición?,Señal digital codificada, Pulso cuadrado de frecuencia variable,no aplica,Señal de voltaje variable proporcional a la posición,  no aplica,Activo, no aplica,AR2C2,TEM07
PREG063, Caso: En una estación de pruebas se usan sensores de corriente y voltaje conectados a una tarjeta DAQ. ¿Qué tipo de análisis puede realizarse con estos datos?,  Análisis de eficiencia térmica,  Determinación de velocidades rotacionales, no aplica, Cálculo de potencia y consumo energético,no aplica,Activo, no aplica,AR2C2,TEM07
PREG064, Caso: Un alumno conecta un sensor de temperatura tipo termopar directamente al microcontrolador pero no obtiene datos consistentes. ¿Cuál es el error más probable?, Falta de conexión a tierra del microcontrolador, Baja frecuencia de muestreo, no aplica, Falta de acondicionamiento de señal y compensación de unión fría,no aplica,Activo, no aplica,AR2C2,TEM07
