ID_Pregunta,Pregunta,Opcion_A,Opcion_B,Opcion_C,Opcion_Correcta,Comentario,Estado,ID_Video,ID_Area,ID_Tema
PREG065, Caso: En un sistema embebido se requiere integrar varios sensores para registrar diferentes variables físicas. ¿Qué estrategia facilita el escalamiento del sistema sin saturar las entradas del microcontrolador?,Uso exclusivo de sensores analógicos, Aumento del número de convertidores DAC,no aplica,Uso de sensores digitales con protocolo I2C o SPI, no aplica,Activo, no aplica,AR2C2,TEM07
PREG066, Caso: Se debe medir el desplazamiento lineal de un pistón neumático. ¿Qué sensor es el más adecuado para esta tarea en términos de instrumentación?, Sensor de efecto Hall,Acelerómetro,no aplica,Sensor LVDT (transformador diferencial variable lineal), no aplica,Activo, no aplica,AR2C2,TEM07
PREG067, Caso: Un equipo de estudiantes implementa un sistema de adquisición de datos con un microcontrolador que recibe señales de un sensor de presión. ¿Qué elemento permite visualizar los datos en tiempo real desde una PC?, Convertidor DAC, Amplificador operacional, no aplica, Comunicación serial mediante protocolo UART, no aplica,Activo, no aplica,AR2C2,TEM07
PREG068, Caso: Un alumno programa un microcontrolador para encender un LED cuando un sensor de presencia detecta movimiento. ¿Cuál estructura de programación es más adecuada para este tipo de lógica?, Ciclo for, Función delay(), no aplica, Condicional if-else, no aplica,Activo, no aplica,AR2C2,TEM08
PREG069, En un sistema automatizado se requiere que un actuador opere solo si dos sensores detectan condiciones específicas. ¿Qué operación lógica debe usarse en la programación?,OR (||), NOT (!), AND (&&), no aplica,  no aplica,Activo, no aplica,AR2C2,TEM08
PREG070, Caso: Un estudiante usa un sensor ultrasónico para medir distancia y desplegar el resultado en un display LCD. ¿Qué aspecto es esencial para una lectura precisa del sensor?, Control del brillo del LCD,Configuración del contraste del display, no aplica,Conversión del tiempo de eco a distancia,no aplica,Activo, no aplica,AR2C2,TEM08
PREG071, Caso: En un proyecto de control de temperatura el microcontrolador lee un termistor y controla un ventilador mediante PWM. ¿Cuál es el beneficio de usar PWM para este caso?, Aumenta la vida útil del ventilador,Reduce la temperatura medida, no aplica, Permite controlar la velocidad del ventilador de manera eficiente,  no aplica,Activo, no aplica,AR2C2,TEM08
PREG072, Caso: Se programa un microcontrolador para enviar datos a una computadora por comunicación serial. ¿Qué instrucción es fundamental para este tipo de comunicación?,digitalWrite(),analogRead(),no aplica, Serial.print(),no aplica,Activo, no aplica,AR2C2,TEM08
PREG073, Caso: Un estudiante debe diseñar un sistema que controle un semáforo con tiempos definidos para cada luz. ¿Qué estructura de programación facilita este diseño?, Interrupciones externas, Funciones matemáticas, no aplica, Máquina de estadoos,  no aplica,Activo, no aplica,AR2C2,TEM08
PREG074, Caso: Un equipo de trabajo programa un microcontrolador que debe atender una señal de emergencia en cualquier momento. ¿Qué técnica de programación permite reaccionar inmediatamente?,Lectura periódica (polling),Delay() entre lecturas,no aplica, Interrupciones, no aplica,Activo, no aplica,AR2C2,TEM08
PREG075, Caso: Se implementa un sistema que recibe comandos desde un módulo Bluetooth. ¿Qué estructura de programación facilita interpretar diferentes comandos enviados?,Ciclo while infinito,Declaración de constantes,no aplica,  Estructura switch-case,  no aplica,Activo, no aplica,AR2C2,TEM08
PREG076, Caso: Un alumno nota que su microcontrolador ejecuta instrucciones lentamente después de varias iteraciones. ¿Qué puede estar ocurriendo?,Baja resolución del ADC,Frecuencia de reloj demasiado alta, no aplica, Acumulación de variables no liberadas en la memoria,  no aplica,Activo, no aplica,AR2C2,TEM08
PREG077, Caso: Se desea leer y visualizar datos de un sensor I2C cada segundo. ¿Qué aspecto debe considerarse en la programación?,Calibrar el sensor mediante PWM, Añadir una resistencia de carga al sensor, no aplica, Configurar correctamente la dirección del dispositivo esclavo, no aplica,Activo, no aplica,AR2C2,TEM08
PREG078, Caso: El docente asigna a los estudiantes el diseño de un sistema de clasificación de piezas por color para una línea de producción. ¿Qué herramienta de gestión sería más útil para asignar tiempos y responsables a cada tarea del proyecto?, Tabla de verdad, Diagrama de cuerpo libre, no aplica, Digarama de Gantt, no aplica,Activo, no aplica,AR3C2,TEM09
PREG079, Caso: El equipo necesita justificar la viabilidad económica de su proyecto de automatización. ¿Qué análisis es indispensable en esta etapa?, Simulación de fallas en los sensores, Estimacion de costos y retorno de inversion, no aplica, Analisis de riesgos tecnicos, no aplica,Activo, no aplica,AR3C2,TEM09
PREG080, Caso: Un proyecto incluye sensores actuadores controladores y piezas mecánicas. ¿Qué tipo de enfoque debe aplicarse para planear correctamente su implementación?, Enfoque monodisciplinario,   Enfoque electrónico centrado, no aplica, Enfoque mecatrónico interdisciplinario, no aplica,Activo, no aplica,AR3C2,TEM09
PREG081, Caso: En una revisión intermedia se identifica un desfase de una semana en el desarrollo del prototipo. ¿Qué técnica debe aplicarse para ajustar las actividades pendientes?, Revision de tolerancia geometrica,   Sustitución del controlador lógico programable (PLC), no aplica,  Reprogramación de actividades con ruta crítica, no aplica,Activo, no aplica,AR3C2,TEM09
PREG082, Caso: Un proyecto debe completarse en 3 semanas pero las estimaciones de trabajo suman 25 días hábiles. ¿Qué estrategia de planeación puede aplicarse?,  Reemplazar sensores digitales por analógicos, Eliminar pruebas funcionales, no aplica,  Aumentar recursos y paralelizar actividades, no aplica,Activo, no aplica,AR3C2,TEM09
PREG083, Caso: Durante la fase de integración el sistema no responde como se esperaba. ¿Qué método de evaluación del proyecto debe aplicarse?, Aplicación de protocolo I2C, Analisis de densidad de corriente, no aplica, Análisis causa-efecto (Ishikawa), no aplica,Activo, no aplica,AR3C2,TEM09
PREG084, Caso: Se presentan discrepancias entre el presupuesto inicial y el gasto real del proyecto. ¿Qué herramienta es útil para analizar esta situación?, Tabla de asignación de pines, Matriz de Karnaugh, no aplica, Curva S de costos acumulados,  no aplica,Activo, no aplica,AR3C2,TEM09
PREG085, Caso: Un estudiante propone modificar el diseño del proyecto para reducir costos pero afecta la calidad. ¿Qué análisis debe hacerse antes de aceptar la propuesta?,  Análisis térmico del sistema, Verificación de resistencias, no aplica, Análisis costo-beneficio,no aplica,Activo, no aplica,AR3C2,TEM09
PREG086, Caso: El equipo decide aplicar una metodología ágil al desarrollo del sistema. ¿Qué ventaja representa esta decisión?, Permite mayor control sobre costos fijos, Obliga a definir todos los requisitos desde el inicio, no aplica,Facilita la adaptación a cambios durante el desarrollo, no aplica,Activo, no aplica,AR3C2,TEM09
PREG087, Caso: El equipo debe presentar el cierre del proyecto ante el comité académico. ¿Qué elementos deben incluir en su informe de evaluación final? ,Códigos fuente y diagramas eléctricos,Manual de usuario del sistema, no aplica,  Cronograma actualizado costos finales resultados y lecciones aprendidas,  no aplica,Activo, no aplica,AR3C2,TEM09
PREG088, Caso: En un proyecto mecatrónico se requiere que varios controladores lógicos programables (PLC) se comuniquen para coordinar una línea de producción. ¿Qué tipo de red industrial es la más adecuada para esta comunicación?, Red Wi-Fi doméstica,Red Bluetooth, no aplica, Red Ethernet industrial (Industrial Ethernet), no aplica,Activo, no aplica,AR3C2,TEM10
PREG089, Caso: Se asigna a los estudiantes configurar una red PROFINET para la integración de sensores y actuadores en una planta automatizada. ¿Qué ventaja principal ofrece PROFINET en esta aplicación?,Uso exclusivo para redes domésticas, Baja velocidad de transferencia, no aplica, Comunicación determinística y en tiempo real,   no aplica,Activo, no aplica,AR3C2,TEM10
PREG090, Caso: Se detecta interferencia en la comunicación de una red industrial que utiliza cables de cobre en una planta con muchas máquinas eléctricas. ¿Qué solución es la más adecuada para mejorar la calidad de la señal?,  Usar cables más largos de cobre, Aumentar la velocidad de la red, no aplica,  Cambiar a cables de fibra óptica, no aplica,Activo, no aplica,AR3C2,TEM10
PREG091, Caso: En la implementación de una red industrial se debe garantizar la seguridad para evitar accesos no autorizados. ¿Qué medida es la más efectiva para proteger la red?,Dejar la red abierta para facilitar acceso rápido,  Conectar todos los dispositivos sin control de acceso, no aplica,Utilizar firewalls industriales y segmentación de red,  no aplica,Activo, no aplica,AR3C2,TEM10
PREG092, Caso: Para monitorear remotamente una planta industrial se debe elegir un protocolo que permita comunicación a larga distancia y con baja latencia. ¿Qué protocolo es más adecuado?,USB 2.0, I2C, no aplica,Modbus TCP/IP, no aplica,Activo, no aplica,AR3C2,TEM10
PREG093, Caso: Los estudiantes deben integrar una red industrial con dispositivos heterogéneos de diferentes fabricantes. ¿Qué estándar o protocolo facilita esta interoperabilidad?, VGA, HTTP básico sin seguridad, no aplica,OPC UA (Open Platform Communications Unified Architecture),  no aplica,Activo, no aplica,AR3C2,TEM10
PREG094, Caso: Una red industrial debe poder configurarse y diagnosticar fallas fácilmente desde una estación central. ¿Qué característica debe tener la red para facilitar esto?,Comunicación solo local sin registro de eventos,Uso de cables sin identificación ni etiquetado, no aplica, Soporte para gestión remota y diagnóstico en línea, no aplica,Activo, no aplica,AR3C2,TEM10
PREG095, Caso: Para controlar un proceso de manufactura se requiere que la red responda con tiempos menores a 1 ms. ¿Qué característica debe tener la red industrial?,Comunicación asíncrona sin garantía de tiempo,Uso de protocolos analógicos, no aplica, Comunicación en tiempo real (determinística),   no aplica,Activo, no aplica,AR3C2,TEM10
PREG096, Caso: En una planta se está reemplazando la red antigua basada en Modbus RTU por una solución más moderna. ¿Qué beneficio ofrece el cambio a Modbus TCP/IP?,Mayor consumo energético en los dispositivos, Mayor complejidad sin beneficios claros, no aplica, Uso de infraestructura Ethernet y mayor velocidad, no aplica,Activo, no aplica,AR3C2,TEM10
PREG097, Caso: El equipo debe asegurar la confiabilidad de la red ante fallos en un nodo crítico. ¿Qué estrategia se recomienda?, Utilizar un solo cable para todos los dispositivos,Apagar dispositivos para evitar sobrecarga, no aplica, Implementar redundancia y caminos alternos en la red, no aplica,Activo, no aplica,AR3C2,TEM10
PREG098, Caso: En un sistema mecatrónico se debe automatizar el llenado de botellas usando sensores de nivel y actuadores para válvulas. ¿Qué tipo de control es el más adecuado para garantizar precisión y rapidez?, Control manual basado en observación visual,  Control en lazo abierto sin sensores, no aplica,Control en lazo cerrado con realimentación de sensores, no aplica,Activo, no aplica,AR3C2,TEM11
PREG099, Caso: Se debe diseñar un sistema de control para regular la velocidad de un motor eléctrico en una máquina automatizada. ¿Qué dispositivo es fundamental para implementar un control efectivo?, Interruptor manual, Resistencia variable (potenciómetro), no aplica, Variador de frecuencia (VFD),  no aplica,Activo, no aplica,AR3C2,TEM11
PREG0100, Caso: En una línea de producción se usan controladores lógicos programables (PLC) para secuenciar operaciones de varios dispositivos. ¿Cuál es la principal ventaja del uso de PLC en la automatización industrial?, Control exclusivo mediante relés electromecánicos, Limitado a control manual con botones y palancas, no aplica, Programabilidad y flexibilidad para cambiar procesos, no aplica,Activo, no aplica,AR3C2,TEM11
PREG0101, Caso: Para un proceso industrial crítico se requiere que el sistema de control tenga alta confiabilidad y capacidad de diagnóstico. ¿Qué característica debe tener el sistema de control?,Sistema sin capacidad de monitoreo, Control exclusivamente analógico, no aplica, Capacidad de autodiagnóstico y redundancia,  no aplica,Activo, no aplica,AR3C2,TEM11
PREG0102, Caso: Los estudiantes deben programar un controlador para activar una alarma cuando la temperatura de un horno exceda un límite. ¿Qué tipo de señal deben monitorear para esta aplicación?, Señal digital fija sin variación, Señal sonora externa, no aplica,Señal analógica de un sensor de temperatura, no aplica,Activo, no aplica,AR3C2,TEM11
PREG0103, Caso: Se implementa un sistema de control para una planta de tratamiento de agua que debe ajustar el flujo de entrada según la demanda. ¿Qué estrategia de control es la más apropiada?, Control manual sin automatización, Control en lazo abierto sin retroalimentación, no aplica, Control adaptativo que ajusta parámetros según condiciones,  no aplica,Activo, no aplica,AR3C2,TEM11
PREG0104, Caso: En un sistema automatizado se requiere que varios actuadores trabajen coordinadamente en una secuencia compleja. ¿Qué técnica facilita esta coordinación?,Actuadores operando de forma independiente sin control, Control exclusivamente manual, no aplica,Programación secuencial mediante PLC,  no aplica,Activo, no aplica,AR3C2,TEM11
PREG0105, Caso: Para monitorear el rendimiento de un sistema de control industrial se deben obtener datos en tiempo real sobre variables críticas. ¿Qué tecnología se recomienda para esta tarea?, Registro manual de datos en papel, Sistemas aislados sin comunicación, no aplica,Sistemas SCADA (Supervisory Control and Data Acquisition), no aplica,Activo, no aplica,AR3C2,TEM11
PREG0106, Caso: En un proceso con control digital se debe minimizar el retraso entre la medición y la respuesta del sistema. ¿Qué característica es clave en el controlador?,Alta latencia con procesamiento lento, Control analógico sin procesamiento digital, no aplica, Baja latencia y procesamiento rápido, no aplica,Activo, no aplica,AR3C2,TEM11
PREG0107, Caso: Un sistema de control debe integrarse con sistemas de información para análisis y mejora continua. ¿Qué beneficio aporta esta integración?,Aumenta la complejidad sin beneficios reales,Limita la comunicación entre dispositivos, no aplica, Permite análisis de datos para optimizar procesos, no aplica,Activo, no aplica,AR3C2,TEM11
PREG108,¿Cuál de las siguientes tecnologías se utiliza comúnmente en sistemas mecatrónicos modernos?,Disquetes magnéticos,Relojes de arena,Teléfonos de disco,Sensores inteligentes,Los sensores permiten que un sistema reaccione a su entorno en tiempo real.,Activo,VID1,AR1C2,No aplica
PREG109,¿Cuál es una característica esencial de una tecnología emergente en mecatrónica?,Uso de cables coaxiales antiguos,Control manual exclusivamente,Alta dependencia de papel,Capacidad de integración con sistemas inteligentes,Las tecnologías modernas deben comunicarse con otros sistemas sin intervención humana constante.,Activo,VID1,AR1C2,No aplica
PREG110,¿Qué hace que un ciclo while se detenga en Python?,Cuando el nombre de la variable cambia,Al alcanzar el final del archivo,Cuando el usuario cierra el programa,Cuando la condición ya no es verdadera,El ciclo while se ejecuta solo mientras la condición se mantenga verdadera.,Activo,VID2,AR1C2,No aplica
PREG111,¿Cuál de estos ejemplos es un caso típico de uso del ciclo while?,Imprimir una palabra una sola vez,Esperar a que el sensor detecte un objeto,Dibujar un triángulo con lápiz,Apagar el sistema sin condición,Se usa cuando necesitas esperar un evento o condición continua.,Activo,VID2,AR1C2,No aplica
PREG112,¿Qué es un algoritmo en el contexto de la programación?,Una animación gráfica,Una herramienta de dibujo,Un archivo comprimido,Una secuencia ordenada de instrucciones,Un algoritmo es como una receta paso a paso para resolver un problema.,Activo,VID3,AR1C2,No aplica
PREG113,¿Qué propiedad debe tener todo algoritmo para ser útil?,Que esté escrito en inglés,Que sea visualmente atractivo,Que sea aleatorio,Que tenga un final definido,Un algoritmo debe terminar para que el sistema funcione correctamente.,Activo,VID3,AR1C2,No aplica
PREG114,¿Para qué se utiliza comúnmente un ciclo for en Python?,Para enviar correos electrónicos,Para convertir texto en voz,Para cambiar el color de la pantalla,Para repetir una acción un número específico de veces,Este ciclo recorre listas Y rangos de forma más ordenada.,Activo,VID4,AR2C2,No aplica
PREG115,¿Qué hace el siguiente código? for i in range(5): print(i),Imprime letras del abecedario,Ejecuta un bucle infinito,Imprime los números del 0 al 4,Crea una lista vacía,range(5) crea una secuencia de cinco números empezando en 0.,Activo,VID4,AR2C2,No aplica
PREG116,¿Qué función tienen las condicionales if en Python?,Mostrar imágenes,Crear nuevas carpetas,Ordenar datos alfabéticamente,Tomar decisiones basadas en condiciones lógicas,Las condicionales permiten ejecutar distintas acciones dependiendo de lo que ocurra.,Activo,VID5,AR2C2,No aplica
PREG117,¿Cuál de estas estructuras es una condicional en Python?,loop until,if x > y:,function check(),return result,Las condicionales empiezan con la palabra if.,Activo,VID5,AR2C2,No aplica
PREG118,¿Cuál es el objetivo principal de un Trabajo Final de la materia ISM?,Decorar laboratorios,Hacer una encuesta a compañeros,Diseñar un videojuego,Aplicar los conocimientos adquiridos en un proyecto práctico,Este trabajo reúne los temas principales vistos en clase con aplicación real.,Activo,VID6,AR2C2,No aplica
PREG119,¿Qué debe incluir un TFE de ISM para estar completo?,Una canción de fondo,Frases motivacionales,Introducción o desarrollo técnico y conclusiones,Fotos del equipo,La estructura técnica del trabajo es tan importante como su contenido.,Activo,VID6,AR2C2,No aplica
PREG120,¿Para qué se emplea el software CAD en mecatrónica?,Grabar sonidos,Programar interfaces,Medir resistencia eléctrica,Diseñar piezas mecánicas en 3D,Antes de fabricar necesitas un plano digital muy preciso.,Activo,VID7,AR3C2,No aplica
PREG121,¿Qué ventaja ofrece el uso de CAD en comparación con el dibujo a mano?,Mayor gasto de tiempo,Menor precisión,Mayor esfuerzo físico,Mayor precisión y facilidad para modificar diseños,Los cambios en el diseño son rápidos y exactos con esta tecnología.,Activo,VID7,AR3C2,No aplica
PREG122,¿Qué diferencia tiene un while frente a un for en Python?,Es más rápido,Solo funciona con colores,No permite condiciones,Se ejecuta mientras una condición sea verdadera sin necesidad de un rango fijo, Si no sabes cuántas veces se va a repetir el while es la mejor opción.,Activo,VID8,AR3C2,No aplica
PREG123,¿Cuál es un error común al usar while en Python?,Usar elif dentro del ciclo,Olvidar actualizar la condición,Usar comillas simples,Declarar variables,Si la condición nunca cambia el ciclo no termina.,Activo,VID8,AR3C2,No aplica
PREG124,¿Qué rol juegan los algoritmos en un sistema mecatrónico?,Aumentar la velocidad de internet,Cambiar el color del robot,Reducir el tamaño del hardware,Definir la lógica de operación de un sistema,Todo dispositivo automático sigue una serie de instrucciones lógicas.,Activo,VID9,AR3C2,No aplica
PREG125,¿Dónde se aplican comúnmente algoritmos en sistemas mecatrónicos?,En la edición de textos,En videojuegos solamente,En control de motores o sensores y actuadores,Solo en diseño gráfico,Los algoritmos son el “cerebro” detrás de la automatización.,Activo,VID9,AR3C2,No aplica
PREG126,¿Cuál es la utilidad de la función range() en un ciclo for?,Cambiar la resolución de pantalla,Eliminar comentarios del código,Reproducir música en bucle,Establecer el número de repeticiones del ciclo,range() define cuántas veces quieres que se repita el ciclo.,Activo,VID10,AR4C2,No aplica
PREG127,¿Qué pasa si se usa for i in range(0):?,El ciclo no se ejecuta,Imprime del 1 al 10,Da error de sintaxis,El código imprime infinitamente,Si no hay elementos en el rango el ciclo no se activa.,Activo,VID10,AR4C2,No aplica
PREG128,¿Qué operador lógico se usa para comprobar si dos condiciones son verdaderas?,NOT,ELSE,PRINT,AND,Si necesitas que se cumplan ambas condiciones debes unirlas con este operador.,Activo,VID11,AR4C2,No aplica
PREG129,¿Qué palabra se usa para agregar una alternativa a un if en Python?,loop,while,else,def,Si la condición del if no se cumple este se ejecuta.,Activo,VID11,AR4C2,No aplica
PREG130,¿Qué debe demostrar un Trabajo Final de la materia de Sistemas Mecatrónicos?,Creatividad visual solamente,Capacidad de hacer memes,Habilidad para usar redes sociales,Aplicación de conocimientos en diseño o control y automatización,Este trabajo busca integrar lo aprendido sobre diseño o sensores y control.,Activo,VID12,AR4C2,No aplica
PREG131,¿Qué se busca evaluar en un proyecto final de sistemas mecatrónicos?,Cantidad de colores usados,Tamaño del archivo PDF,Integración de sensores o actuadores y control lógico,Diseño de logotipos,El sistema debe funcionar de manera automática e inteligente.,Activo,VID12,AR4C2,No aplica